Lontitude,Latitude,StartYear,disturb_duration,recovery_duration,Disturbance_Depth,depth/disturb_year,depth*disturb_year,depth/recovery_year,depth*recovery_year,depth/totalYear,depth*totalYear,Disturbance
-123.438,44.4,2001,3,9,634.41,211.47,1903.23,70.49,5709.69,52.8675,7612.92,Fire
-123.478,44.4,2008,3,4,907.68,302.56,2723.04,226.92,3630.72,129.6685714,6353.76,Fire
-123.488,44.4,2009,3,3,647.82,215.94,1943.46,215.94,1943.46,107.97,3886.92,Fire
-123.528,44.4,2005,2,7,925.51,462.755,1851.02,132.2157143,6478.57,102.8344444,8329.59,Fire
-123.598,44.4,2006,2,7,351.43,175.715,702.86,50.20428571,2460.01,39.04777778,3162.87,Fire
-123.608,44.4,2011,1,3,794.62,794.62,794.62,264.8733333,2383.86,198.655,3178.48,Fire
-123.728,44.4,1998,2,10,582.25,291.125,1164.5,58.225,5822.5,48.52083333,6987,Fire
-123.748,44.4,2005,1,9,784.58,784.58,784.58,87.17555556,7061.22,78.458,7845.8,Fire
-123.758,44.4,1985,1,7,585.02,585.02,585.02,83.57428571,4095.14,73.1275,4680.16,Fire
-123.888,44.4,2001,2,9,654.34,327.17,1308.68,72.70444444,5889.06,59.48545455,7197.74,Fire
-123.958,44.4,2004,1,10,744.5,744.5,744.5,74.45,7445,67.68181818,8189.5,Fire
-123.4,44.892,2005,1,9,468.68,468.68,468.68,52.07555556,4218.12,46.868,4686.8,Fire
-123.4,44.942,2006,1,8,420.36,420.36,420.36,52.545,3362.88,46.70666667,3783.24,Fire
-123.4,45.242,2009,1,5,205.07,205.07,205.07,41.014,1025.35,34.17833333,1230.42,Fire
-123.4,46.192,2007,1,5,205.42,205.42,205.42,41.084,1027.1,34.23666667,1232.52,Fire
123.2,43.2,2013,1,4,698.127,698.127,698.127,174.53175,2792.508,139.6254,3490.635,Fire
123.9,44.5,2009,2,7,1006.374,503.187,2012.748,143.7677143,7044.618,111.8193333,9057.366,Fire
123.8,46.39,2007,2,9,853.358,426.679,1706.716,94.81755556,7680.222,77.578,9386.938,Fire
123.88,46.4,1995,1,10,736.272,736.272,736.272,73.6272,7362.72,66.93381818,8098.992,Fire
123.54,46.74,1996,2,8,451.928,225.964,903.856,56.491,3615.424,45.1928,4519.28,Fire
123.13,46.92,2007,1,7,426.938,426.938,426.938,60.99114286,2988.566,53.36725,3415.504,Fire
122,47,1984,1,2,161.624,161.624,161.624,80.812,323.248,53.87466667,484.872,Fire
123.23,47.2,1995,1,8,533.296,533.296,533.296,66.662,4266.368,59.25511111,4799.664,Fire
124.08,47.29,2011,2,5,573.048,286.524,1146.096,114.6096,2865.24,81.864,4011.336,Fire
124,47.71,1998,1,7,300.26,300.26,300.26,42.89428571,2101.82,37.5325,2402.08,Fire
-122.989,44.01,1987,5,4,-116.46,-23.292,-582.3,-29.115,-465.84,-12.94,-1048.14,Insect
-123.171,44.01,1999,5,11,-140.61,-28.122,-703.05,-12.78272727,-1546.71,-8.788125,-2249.76,Insect
-123.251,44.01,1987,7,21,-63.5,-9.071428571,-444.5,-3.023809524,-1333.5,-2.267857143,-1778,Insect
-123.858,44.11,1987,8,11,-192.85,-24.10625,-1542.8,-17.53181818,-2121.35,-10.15,-3664.15,Insect
-123.4,44.142,1987,6,6,-70.28,-11.71333333,-421.68,-11.71333333,-421.68,-5.856666667,-843.36,Insect
-123.4,44.192,1987,14,14,-240.82,-17.20142857,-3371.48,-17.20142857,-3371.48,-8.600714286,-6742.96,Insect
-123.698,44.1,2000,6,4,-38.01,-6.335,-228.06,-9.5025,-152.04,-3.801,-380.1,Insect
-123.808,44.1,1987,6,16,-78.32,-13.05333333,-469.92,-4.895,-1253.12,-3.56,-1723.04,Insect
-123.958,44.2,1987,10,15,-259.85,-25.985,-2598.5,-17.32333333,-3897.75,-10.394,-6496.25,Insect
-122.608,44.4,1987,6,12,-243.78,-40.63,-1462.68,-20.315,-2925.36,-13.54333333,-4388.04,Insect
-122.748,44.4,1987,9,19,-92.47,-10.27444444,-832.23,-4.866842105,-1756.93,-3.3025,-2589.16,Insect
-122.908,44.4,1995,6,14,-42.57,-7.095,-255.42,-3.040714286,-595.98,-2.1285,-851.4,Insect
-123.068,44.4,1987,5,23,-195.67,-39.134,-978.35,-8.507391304,-4500.41,-6.988214286,-5478.76,Insect
-123.198,44.4,1987,12,12,-225.16,-18.76333333,-2701.92,-18.76333333,-2701.92,-9.381666667,-5403.84,Insect
-123.268,44.4,1987,5,1,-18.91,-3.782,-94.55,-18.91,-18.91,-3.151666667,-113.46,Insect
-123.4,44.592,1987,9,14,-121.84,-13.53777778,-1096.56,-8.702857143,-1705.76,-5.297391304,-2802.32,Insect
-123.4,44.742,1987,11,8,-104.04,-9.458181818,-1144.44,-13.005,-832.32,-5.475789474,-1976.76,Insect
-123.4,44.842,1987,16,12,-466.45,-29.153125,-7463.2,-38.87083333,-5597.4,-16.65892857,-13060.6,Insect
-123.4,45.142,1987,5,23,-73.02,-14.604,-365.1,-3.174782609,-1679.46,-2.607857143,-2044.56,Insect
122.2,43.2,2005,8,5,-50.796,-6.3495,-406.368,-10.1592,-253.98,-3.907384615,-660.348,Insect
-122.989,43.992,0,0,0,0,0,0,0,0,0,0,None
-123.009,43.992,0,0,0,0,0,0,0,0,0,0,None
-123.019,43.992,0,0,0,0,0,0,0,0,0,0,None
-123.029,43.992,0,0,0,0,0,0,0,0,0,0,None
-122.889,44.01,0,0,0,0,0,0,0,0,0,0,None
-122.899,44.01,0,0,0,0,0,0,0,0,0,0,None
-122.929,44.01,0,0,0,0,0,0,0,0,0,0,None
-122.939,44.01,0,0,0,0,0,0,0,0,0,0,None
-122.949,44.01,0,0,0,0,0,0,0,0,0,0,None
-122.959,44.01,0,0,0,0,0,0,0,0,0,0,None
-122.979,44.01,0,0,0,0,0,0,0,0,0,0,None
-122.999,44.01,0,0,0,0,0,0,0,0,0,0,None
-123.019,44.01,0,0,0,0,0,0,0,0,0,0,None
-123.029,44.01,0,0,0,0,0,0,0,0,0,0,None
-123.041,44.01,0,0,0,0,0,0,0,0,0,0,None
-123.071,44.01,0,0,0,0,0,0,0,0,0,0,None
-123.081,44.01,0,0,0,0,0,0,0,0,0,0,None
-123.091,44.01,0,0,0,0,0,0,0,0,0,0,None
-123.101,44.01,0,0,0,0,0,0,0,0,0,0,None
-123.111,44.01,0,0,0,0,0,0,0,0,0,0,None
-123.141,44.01,0,0,0,0,0,0,0,0,0,0,None
-123.181,44.01,0,0,0,0,0,0,0,0,0,0,None
-123.191,44.01,0,0,0,0,0,0,0,0,0,0,None
-123.211,44.01,0,0,0,0,0,0,0,0,0,0,None
-123.221,44.01,0,0,0,0,0,0,0,0,0,0,None
-123.231,44.01,0,0,0,0,0,0,0,0,0,0,None
-123.241,44.01,0,0,0,0,0,0,0,0,0,0,None
-123.261,44.01,0,0,0,0,0,0,0,0,0,0,None
-123.271,44.01,0,0,0,0,0,0,0,0,0,0,None
-123.291,44.01,0,0,0,0,0,0,0,0,0,0,None
-123.351,44.01,0,0,0,0,0,0,0,0,0,0,None
-123.391,44.01,0,0,0,0,0,0,0,0,0,0,None
-123.441,44.01,0,0,0,0,0,0,0,0,0,0,None
-123.481,44.01,0,0,0,0,0,0,0,0,0,0,None
-123.491,44.01,0,0,0,0,0,0,0,0,0,0,None
-123.878,44.01,0,0,0,0,0,0,0,0,0,0,None
-123.908,44.01,0,0,0,0,0,0,0,0,0,0,None
-123.918,44.01,0,0,0,0,0,0,0,0,0,0,None
-123.928,44.01,0,0,0,0,0,0,0,0,0,0,None
-123.938,44.01,0,0,0,0,0,0,0,0,0,0,None
-123.958,44.01,0,0,0,0,0,0,0,0,0,0,None
-123.4,44.042,0,0,0,0,0,0,0,0,0,0,None
-122.539,44.04,0,0,0,0,0,0,0,0,0,0,None
-122.549,44.04,0,0,0,0,0,0,0,0,0,0,None
-122.559,44.04,0,0,0,0,0,0,0,0,0,0,None
-122.569,44.04,0,0,0,0,0,0,0,0,0,0,None
-122.579,44.04,0,0,0,0,0,0,0,0,0,0,None
-122.599,44.04,0,0,0,0,0,0,0,0,0,0,None
-122.609,44.04,0,0,0,0,0,0,0,0,0,0,None
-122.619,44.04,0,0,0,0,0,0,0,0,0,0,None
-122.639,44.04,0,0,0,0,0,0,0,0,0,0,None
-122.679,44.04,0,0,0,0,0,0,0,0,0,0,None
-122.699,44.04,0,0,0,0,0,0,0,0,0,0,None
-122.759,44.04,0,0,0,0,0,0,0,0,0,0,None
-122.789,44.04,0,0,0,0,0,0,0,0,0,0,None
-122.799,44.04,0,0,0,0,0,0,0,0,0,0,None
-122.819,44.04,0,0,0,0,0,0,0,0,0,0,None
-122.829,44.04,0,0,0,0,0,0,0,0,0,0,None
-122.849,44.04,0,0,0,0,0,0,0,0,0,0,None
-122.859,44.04,0,0,0,0,0,0,0,0,0,0,None
-122.869,44.04,0,0,0,0,0,0,0,0,0,0,None
-122.879,44.04,0,0,0,0,0,0,0,0,0,0,None
-122.889,44.04,0,0,0,0,0,0,0,0,0,0,None
-122.909,44.04,0,0,0,0,0,0,0,0,0,0,None
-122.929,44.04,0,0,0,0,0,0,0,0,0,0,None
-122.939,44.04,0,0,0,0,0,0,0,0,0,0,None
-122.949,44.04,0,0,0,0,0,0,0,0,0,0,None
-122.959,44.04,0,0,0,0,0,0,0,0,0,0,None
-122.969,44.04,0,0,0,0,0,0,0,0,0,0,None
-122.989,44.04,0,0,0,0,0,0,0,0,0,0,None
-122.999,44.04,0,0,0,0,0,0,0,0,0,0,None
-123.009,44.04,0,0,0,0,0,0,0,0,0,0,None
-123.019,44.04,0,0,0,0,0,0,0,0,0,0,None
-123.638,44.04,0,0,0,0,0,0,0,0,0,0,None
-123.648,44.04,0,0,0,0,0,0,0,0,0,0,None
-123.658,44.04,0,0,0,0,0,0,0,0,0,0,None
-123.678,44.04,0,0,0,0,0,0,0,0,0,0,None
-123.688,44.04,0,0,0,0,0,0,0,0,0,0,None
-123.718,44.04,0,0,0,0,0,0,0,0,0,0,None
-123.728,44.04,0,0,0,0,0,0,0,0,0,0,None
-123.738,44.04,0,0,0,0,0,0,0,0,0,0,None
-123.748,44.04,0,0,0,0,0,0,0,0,0,0,None
-123.758,44.04,0,0,0,0,0,0,0,0,0,0,None
-123.768,44.04,0,0,0,0,0,0,0,0,0,0,None
-123.778,44.04,0,0,0,0,0,0,0,0,0,0,None
-123.788,44.04,0,0,0,0,0,0,0,0,0,0,None
-123.798,44.04,0,0,0,0,0,0,0,0,0,0,None
-123.868,44.04,0,0,0,0,0,0,0,0,0,0,None
-123.878,44.04,0,0,0,0,0,0,0,0,0,0,None
-123.888,44.04,0,0,0,0,0,0,0,0,0,0,None
-123.898,44.04,0,0,0,0,0,0,0,0,0,0,None
-123.908,44.04,0,0,0,0,0,0,0,0,0,0,None
-123.918,44.04,0,0,0,0,0,0,0,0,0,0,None
-123.928,44.04,0,0,0,0,0,0,0,0,0,0,None
-123.948,44.04,0,0,0,0,0,0,0,0,0,0,None
-123.958,44.04,0,0,0,0,0,0,0,0,0,0,None
-123.4,44.092,0,0,0,0,0,0,0,0,0,0,None
-123.508,44.11,0,0,0,0,0,0,0,0,0,0,None
-123.518,44.11,0,0,0,0,0,0,0,0,0,0,None
-123.538,44.11,0,0,0,0,0,0,0,0,0,0,None
-123.548,44.11,0,0,0,0,0,0,0,0,0,0,None
-123.558,44.11,0,0,0,0,0,0,0,0,0,0,None
-123.568,44.11,0,0,0,0,0,0,0,0,0,0,None
-123.578,44.11,0,0,0,0,0,0,0,0,0,0,None
-123.598,44.11,0,0,0,0,0,0,0,0,0,0,None
-123.608,44.11,0,0,0,0,0,0,0,0,0,0,None
-123.618,44.11,0,0,0,0,0,0,0,0,0,0,None
-123.628,44.11,0,0,0,0,0,0,0,0,0,0,None
-123.648,44.11,0,0,0,0,0,0,0,0,0,0,None
-123.668,44.11,0,0,0,0,0,0,0,0,0,0,None
-123.698,44.11,0,0,0,0,0,0,0,0,0,0,None
-123.738,44.11,0,0,0,0,0,0,0,0,0,0,None
-123.758,44.11,0,0,0,0,0,0,0,0,0,0,None
-123.788,44.11,0,0,0,0,0,0,0,0,0,0,None
-123.798,44.11,0,0,0,0,0,0,0,0,0,0,None
-123.808,44.11,0,0,0,0,0,0,0,0,0,0,None
-123.818,44.11,0,0,0,0,0,0,0,0,0,0,None
-123.828,44.11,0,0,0,0,0,0,0,0,0,0,None
-123.838,44.11,0,0,0,0,0,0,0,0,0,0,None
-123.848,44.11,0,0,0,0,0,0,0,0,0,0,None
-123.868,44.11,0,0,0,0,0,0,0,0,0,0,None
-123.878,44.11,0,0,0,0,0,0,0,0,0,0,None
-123.888,44.11,0,0,0,0,0,0,0,0,0,0,None
-123.898,44.11,0,0,0,0,0,0,0,0,0,0,None
-123.908,44.11,0,0,0,0,0,0,0,0,0,0,None
-123.928,44.11,0,0,0,0,0,0,0,0,0,0,None
-123.938,44.11,0,0,0,0,0,0,0,0,0,0,None
-123.958,44.11,0,0,0,0,0,0,0,0,0,0,None
-123.518,44.1,0,0,0,0,0,0,0,0,0,0,None
-123.528,44.1,0,0,0,0,0,0,0,0,0,0,None
-123.548,44.1,0,0,0,0,0,0,0,0,0,0,None
-123.558,44.1,0,0,0,0,0,0,0,0,0,0,None
-123.578,44.1,0,0,0,0,0,0,0,0,0,0,None
-123.588,44.1,0,0,0,0,0,0,0,0,0,0,None
-123.598,44.1,0,0,0,0,0,0,0,0,0,0,None
-123.618,44.1,0,0,0,0,0,0,0,0,0,0,None
-123.628,44.1,0,0,0,0,0,0,0,0,0,0,None
-123.638,44.1,0,0,0,0,0,0,0,0,0,0,None
-123.648,44.1,0,0,0,0,0,0,0,0,0,0,None
-123.738,44.1,0,0,0,0,0,0,0,0,0,0,None
-123.748,44.1,0,0,0,0,0,0,0,0,0,0,None
-123.768,44.1,0,0,0,0,0,0,0,0,0,0,None
-123.788,44.1,0,0,0,0,0,0,0,0,0,0,None
-123.818,44.1,0,0,0,0,0,0,0,0,0,0,None
-123.828,44.1,0,0,0,0,0,0,0,0,0,0,None
-123.838,44.1,0,0,0,0,0,0,0,0,0,0,None
-123.858,44.1,0,0,0,0,0,0,0,0,0,0,None
-123.868,44.1,0,0,0,0,0,0,0,0,0,0,None
-123.878,44.1,0,0,0,0,0,0,0,0,0,0,None
-123.888,44.1,0,0,0,0,0,0,0,0,0,0,None
-123.898,44.1,0,0,0,0,0,0,0,0,0,0,None
-123.928,44.1,0,0,0,0,0,0,0,0,0,0,None
-123.938,44.1,0,0,0,0,0,0,0,0,0,0,None
-123.491,44.2,0,0,0,0,0,0,0,0,0,0,None
-123.501,44.2,0,0,0,0,0,0,0,0,0,0,None
-123.4,44.392,0,0,0,0,0,0,0,0,0,0,None
-123.448,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.458,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.468,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.478,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.488,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.498,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.518,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.528,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.538,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.548,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.558,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.568,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.588,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.608,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.618,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.638,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.648,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.658,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.678,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.688,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.698,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.708,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.718,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.728,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.748,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.758,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.768,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.778,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.788,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.798,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.808,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.818,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.828,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.838,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.848,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.858,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.878,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.888,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.908,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.928,44.3,0,0,0,0,0,0,0,0,0,0,None
-123.948,44.3,0,0,0,0,0,0,0,0,0,0,None
-122.588,44.4,0,0,0,0,0,0,0,0,0,0,None
-122.648,44.4,0,0,0,0,0,0,0,0,0,0,None
-122.658,44.4,0,0,0,0,0,0,0,0,0,0,None
-122.678,44.4,0,0,0,0,0,0,0,0,0,0,None
-122.688,44.4,0,0,0,0,0,0,0,0,0,0,None
-122.718,44.4,0,0,0,0,0,0,0,0,0,0,None
-122.738,44.4,0,0,0,0,0,0,0,0,0,0,None
-122.758,44.4,0,0,0,0,0,0,0,0,0,0,None
-122.788,44.4,0,0,0,0,0,0,0,0,0,0,None
-122.798,44.4,0,0,0,0,0,0,0,0,0,0,None
-122.838,44.4,0,0,0,0,0,0,0,0,0,0,None
-122.948,44.4,0,0,0,0,0,0,0,0,0,0,None
-122.958,44.4,0,0,0,0,0,0,0,0,0,0,None
-122.968,44.4,0,0,0,0,0,0,0,0,0,0,None
-122.988,44.4,0,0,0,0,0,0,0,0,0,0,None
-122.998,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.008,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.018,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.028,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.038,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.058,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.078,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.108,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.118,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.158,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.168,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.218,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.238,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.248,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.258,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.298,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.308,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.318,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.328,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.338,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.348,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.378,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.388,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.458,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.468,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.498,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.508,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.518,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.538,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.548,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.588,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.628,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.638,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.658,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.668,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.708,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.718,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.768,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.778,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.788,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.798,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.808,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.818,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.828,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.838,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.858,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.868,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.878,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.898,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.908,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.918,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.928,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.938,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.948,44.4,0,0,0,0,0,0,0,0,0,0,None
-123.4,44.542,0,0,0,0,0,0,0,0,0,0,None
-123.4,44.692,0,0,0,0,0,0,0,0,0,0,None
-123.4,45.192,0,0,0,0,0,0,0,0,0,0,None
-123.4,45.342,0,0,0,0,0,0,0,0,0,0,None
-123.4,45.392,0,0,0,0,0,0,0,0,0,0,None
-123.4,45.542,0,0,0,0,0,0,0,0,0,0,None
-123.958,45.552,0,0,0,0,0,0,0,0,0,0,None
-123.4,45.592,0,0,0,0,0,0,0,0,0,0,None
-123.4,45.692,0,0,0,0,0,0,0,0,0,0,None
-123.4,45.742,0,0,0,0,0,0,0,0,0,0,None
-123.4,45.792,0,0,0,0,0,0,0,0,0,0,None
-123.4,45.892,0,0,0,0,0,0,0,0,0,0,None
-123.4,45.942,0,0,0,0,0,0,0,0,0,0,None
-123.4,45.992,0,0,0,0,0,0,0,0,0,0,None
-123.4,46.042,0,0,0,0,0,0,0,0,0,0,None
-123.4,46.092,0,0,0,0,0,0,0,0,0,0,None
-123.4,46.142,0,0,0,0,0,0,0,0,0,0,None
-123.4,46.242,0,0,0,0,0,0,0,0,0,0,None
-123.4,46.292,0,0,0,0,0,0,0,0,0,0,None
123,43.2,0,0,0,0,0,0,0,0,0,0,None
123.5,43.2,0,0,0,0,0,0,0,0,0,0,None
122.2,43.5,0,0,0,0,0,0,0,0,0,0,None
122.5,43.5,0,0,0,0,0,0,0,0,0,0,None
123,43.5,0,0,0,0,0,0,0,0,0,0,None
123.6,43.79,0,0,0,0,0,0,0,0,0,0,None
123.57,43.8,0,0,0,0,0,0,0,0,0,0,None
123.9,44.3,0,0,0,0,0,0,0,0,0,0,None
123.48,46.4,0,0,0,0,0,0,0,0,0,0,None
123.94,47.1,0,0,0,0,0,0,0,0,0,0,None
124.09,47.11,0,0,0,0,0,0,0,0,0,0,None
124.04,47.2,0,0,0,0,0,0,0,0,0,0,None
122,47.3,0,0,0,0,0,0,0,0,0,0,None
123.48,47.4,0,0,0,0,0,0,0,0,0,0,None
123,47.72,0,0,0,0,0,0,0,0,0,0,None
