 121.519,46.702,0,0,0,0,0,0,0,0,0,0,None
 121.519,46.712,0,0,0,0,0,0,0,0,0,0,None
 121.519,46.722,0,0,0,0,0,0,0,0,0,0,None
 121.519,46.732,0,0,0,0,0,0,0,0,0,0,None
 121.519,46.742,0,0,0,0,0,0,0,0,0,0,None
 121.519,46.752,0,0,0,0,0,0,0,0,0,0,None
 121.519,46.762,0,0,0,0,0,0,0,0,0,0,None
 121.519,46.772,0,0,0,0,0,0,0,0,0,0,None
 121.519,46.782,0,0,0,0,0,0,0,0,0,0,None
 121.519,46.792,1998,2,15,480.09000000000003,240.04500000000002,960.1800000000001,32.006,7201.35,28.24058823529412,8161.530000000001,Deforestation
 121.519,46.802,0,0,0,0,0,0,0,0,0,0,None
 121.519,46.812,0,0,0,0,0,0,0,0,0,0,None
 121.519,46.822,1994,14,7,-205.13,-14.652142857142858,-2871.8199999999997,-29.304285714285715,-1435.9099999999999,-9.768095238095238,-4307.73,Insect
 121.519,46.832,0,0,0,0,0,0,0,0,0,0,None
 121.519,46.842,1993,6,16,-80.13999999999999,-13.356666666666664,-480.8399999999999,-5.008749999999999,-1282.2399999999998,-3.642727272727272,-1763.0799999999997,Insect
 121.519,46.852,1995,7,13,-213.45000000000005,-30.49285714285715,-1494.1500000000003,-16.419230769230772,-2774.8500000000004,-10.672500000000003,-4269.000000000001,Insect
 121.519,46.862,0,0,0,0,0,0,0,0,0,0,None
 121.519,46.872,1999,1,12,435.48,435.48,435.48,36.29,5225.76,33.49846153846154,5661.24,Deforestation
 121.519,46.882,1992,14,9,-238.48999999999995,-17.034999999999997,-3338.859999999999,-26.498888888888885,-2146.4099999999994,-10.369130434782607,-5485.269999999999,Insect
 121.519,46.892,0,0,0,0,0,0,0,0,0,0,None
 121.519,46.902,0,0,0,0,0,0,0,0,0,0,None
 121.519,46.912,0,0,0,0,0,0,0,0,0,0,None
 121.519,46.922,0,0,0,0,0,0,0,0,0,0,None
 121.519,46.932,1995,7,13,-182.58000000000004,-26.082857142857147,-1278.0600000000004,-14.044615384615387,-2373.5400000000004,-9.129000000000001,-3651.600000000001,Insect
 121.519,46.942,1997,8,10,-158.82999999999993,-19.85374999999999,-1270.6399999999994,-15.882999999999992,-1588.2999999999993,-8.823888888888884,-2858.9399999999987,Insect
 121.519,46.952,1999,1,15,174.51,174.51,174.51,11.633999999999999,2617.6499999999996,10.906875,2792.16,Deforestation
 121.519,46.962,0,0,0,0,0,0,0,0,0,0,None
 121.519,46.972,0,0,0,0,0,0,0,0,0,0,None
 121.519,46.982,0,0,0,0,0,0,0,0,0,0,None
 121.519,46.992,1991,1,23,387.42999999999995,387.42999999999995,387.42999999999995,16.84478260869565,8910.89,16.142916666666665,9298.32,Deforestation
 121.519,47.002,1997,3,4,458.84,152.94666666666666,1376.52,114.71,1835.36,65.54857142857142,3211.8799999999997,Fire
 121.519,47.012,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.022,1999,1,15,555.1700000000001,555.1700000000001,555.1700000000001,37.01133333333334,8327.550000000001,34.698125000000005,8882.720000000001,Deforestation
 121.519,47.032,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.042,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.052,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.062,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.072,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.082,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.092,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.102,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.112,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.122,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.132,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.142,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.152,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.162,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.172,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.182,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.192,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.202,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.212,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.222,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.232,1993,12,10,-100.06000000000006,-8.338333333333338,-1200.7200000000007,-10.006000000000006,-1000.6000000000006,-4.5481818181818205,-2201.3200000000015,Insect
 121.519,47.242,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.252,1999,1,15,154.14000000000004,154.14000000000004,154.14000000000004,10.276000000000003,2312.100000000001,9.633750000000003,2466.2400000000007,Deforestation
 121.519,47.262,1997,1,17,227.65000000000003,227.65000000000003,227.65000000000003,13.391176470588237,3870.0500000000006,12.647222222222224,4097.700000000001,Deforestation
 121.519,47.272,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.282,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.292,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.302,1999,1,15,292.98999999999995,292.98999999999995,292.98999999999995,19.532666666666664,4394.849999999999,18.311874999999997,4687.839999999999,Deforestation
 121.519,47.312,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.322,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.332,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.342,1993,11,10,-85.96000000000004,-7.814545454545458,-945.5600000000004,-8.596000000000004,-859.6000000000004,-4.0933333333333355,-1805.1600000000008,Insect
 121.519,47.352,2006,1,8,244.83000000000004,244.83000000000004,244.83000000000004,30.603750000000005,1958.6400000000003,27.203333333333337,2203.4700000000003,Fire
 121.519,47.362,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.372,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.382,1992,1,22,167.65999999999997,167.65999999999997,167.65999999999997,7.620909090909089,3688.5199999999995,7.289565217391303,3856.1799999999994,Deforestation
 121.519,47.392,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.402,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.412,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.422,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.432,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.442,1992,1,5,178.97000000000003,178.97000000000003,178.97000000000003,35.794000000000004,894.8500000000001,29.828333333333337,1073.8200000000002,Fire
 121.519,47.452,2000,1,14,159.39000000000004,159.39000000000004,159.39000000000004,11.385000000000003,2231.4600000000005,10.626000000000003,2390.850000000001,Deforestation
 121.519,47.462,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.472,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.482,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.492,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.502,2008,1,5,213.86999999999995,213.86999999999995,213.86999999999995,42.77399999999999,1069.3499999999997,35.64499999999999,1283.2199999999998,Fire
 121.519,47.512,2008,1,6,252.64,252.64,252.64,42.10666666666666,1515.84,36.09142857142857,1768.48,Fire
 121.519,47.522,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.532,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.542,2008,1,5,172.67000000000002,172.67000000000002,172.67000000000002,34.534000000000006,863.3500000000001,28.778333333333336,1036.02,Fire
 121.519,47.552,0,0,0,0,0,0,0,0,0,0,None
 121.519,47.555,2008,1,6,227.63,227.63,227.63,37.93833333333333,1365.78,32.51857142857143,1593.4099999999999,Fire
 121.529,47.555,0,0,0,0,0,0,0,0,0,0,None
 121.539,47.555,2006,5,4,-77.19,-15.437999999999999,-385.95,-19.2975,-308.76,-8.576666666666666,-694.71,Insect
 121.549,47.555,0,0,0,0,0,0,0,0,0,0,None
 121.559,47.555,0,0,0,0,0,0,0,0,0,0,None
 121.569,47.555,1987,17,4,-116.88,-6.875294117647059,-1986.96,-29.22,-467.52,-5.565714285714286,-2454.48,Insect
 121.579,47.555,0,0,0,0,0,0,0,0,0,0,None
 121.589,47.555,1987,6,1,-48.34000000000003,-8.056666666666672,-290.0400000000002,-48.34000000000003,-48.34000000000003,-6.90571428571429,-338.3800000000002,Insect
 121.599,47.555,0,0,0,0,0,0,0,0,0,0,None
 121.609,47.555,0,0,0,0,0,0,0,0,0,0,None
 121.619,47.555,0,0,0,0,0,0,0,0,0,0,None
 121.639,47.555,2008,1,6,232.79000000000002,232.79000000000002,232.79000000000002,38.79833333333334,1396.7400000000002,33.25571428571429,1629.5300000000002,Fire
 121.649,47.555,0,0,0,0,0,0,0,0,0,0,None
 121.659,47.555,0,0,0,0,0,0,0,0,0,0,None
 121.679,47.555,0,0,0,0,0,0,0,0,0,0,None
 121.689,47.555,0,0,0,0,0,0,0,0,0,0,None
 121.699,47.555,0,0,0,0,0,0,0,0,0,0,None
 121.709,47.555,0,0,0,0,0,0,0,0,0,0,None
 121.719,47.555,2008,1,4,203.98000000000008,203.98000000000008,203.98000000000008,50.99500000000002,815.9200000000003,40.796000000000014,1019.9000000000003,Fire
 121.729,47.555,0,0,0,0,0,0,0,0,0,0,None
 121.739,47.555,2000,1,6,189.02000000000004,189.02000000000004,189.02000000000004,31.50333333333334,1134.1200000000003,27.00285714285715,1323.1400000000003,Fire
 121.749,47.555,0,0,0,0,0,0,0,0,0,0,None
 121.759,47.555,0,0,0,0,0,0,0,0,0,0,None
 121.769,47.555,0,0,0,0,0,0,0,0,0,0,None
 121.779,47.555,0,0,0,0,0,0,0,0,0,0,None
 121.789,47.555,0,0,0,0,0,0,0,0,0,0,None
 121.799,47.555,1999,1,15,406.14000000000004,406.14000000000004,406.14000000000004,27.076000000000004,6092.1,25.383750000000003,6498.240000000001,Deforestation
 121.809,47.555,1999,1,15,458.79,458.79,458.79,30.586000000000002,6881.85,28.674375,7340.64,Deforestation
 121.819,47.555,2000,1,14,207.89,207.89,207.89,14.849285714285713,2910.46,13.859333333333332,3118.35,Deforestation
 121.829,47.555,0,0,0,0,0,0,0,0,0,0,None
 121.839,47.555,2008,1,4,284.94000000000005,284.94000000000005,284.94000000000005,71.23500000000001,1139.7600000000002,56.988000000000014,1424.7000000000003,Fire
 121.849,47.555,0,0,0,0,0,0,0,0,0,0,None
 121.859,47.555,0,0,0,0,0,0,0,0,0,0,None
 121.869,47.555,0,0,0,0,0,0,0,0,0,0,None
 121.879,47.555,0,0,0,0,0,0,0,0,0,0,None
 121.889,47.555,0,0,0,0,0,0,0,0,0,0,None
 121.899,47.555,0,0,0,0,0,0,0,0,0,0,None
 121.909,47.555,0,0,0,0,0,0,0,0,0,0,None
 121.919,47.555,0,0,0,0,0,0,0,0,0,0,None
 121.929,47.555,1993,10,12,-207.52000000000004,-20.752000000000002,-2075.2000000000003,-17.293333333333337,-2490.2400000000007,-9.432727272727275,-4565.4400000000005,Insect
 121.939,47.555,0,0,0,0,0,0,0,0,0,0,None
 121.949,47.555,0,0,0,0,0,0,0,0,0,0,None
 121.959,47.555,0,0,0,0,0,0,0,0,0,0,None
 121.969,47.555,0,0,0,0,0,0,0,0,0,0,None
 121.979,47.555,0,0,0,0,0,0,0,0,0,0,None
 121.989,47.555,0,0,0,0,0,0,0,0,0,0,None
 121.999,47.555,1995,8,12,-220.35999999999996,-27.544999999999995,-1762.8799999999997,-18.36333333333333,-2644.3199999999997,-11.017999999999997,-4407.199999999999,Insect
 122.119,47.555,0,0,0,0,0,0,0,0,0,0,None
 122.129,47.555,2000,1,14,167.54000000000002,167.54000000000002,167.54000000000002,11.967142857142859,2345.5600000000004,11.169333333333334,2513.1000000000004,Deforestation
 122.139,47.555,0,0,0,0,0,0,0,0,0,0,None
 122.149,47.555,1996,7,9,-388.45,-55.49285714285714,-2719.15,-43.16111111111111,-3496.0499999999997,-24.278125,-6215.2,Insect
 122.159,47.555,1997,6,11,-133.76000000000005,-22.29333333333334,-802.5600000000003,-12.160000000000004,-1471.3600000000006,-7.86823529411765,-2273.920000000001,Insect
 122.169,47.555,1985,8,22,184.45000000000005,23.056250000000006,1475.6000000000004,8.384090909090911,4057.900000000001,6.148333333333335,5533.500000000002,Deforestation
 122.179,47.555,0,0,0,0,0,0,0,0,0,0,None
 122.189,47.555,1995,10,10,-224.83000000000004,-22.483000000000004,-2248.3,-22.483000000000004,-2248.3,-11.241500000000002,-4496.6,Insect
 122.199,47.555,1995,10,9,-247.16000000000003,-24.716,-2471.6000000000004,-27.462222222222223,-2224.44,-13.008421052631581,-4696.040000000001,Insect
 122.209,47.555,2002,1,10,219.26999999999992,219.26999999999992,219.26999999999992,21.926999999999992,2192.6999999999994,19.933636363636356,2411.9699999999993,Fire
 122.219,47.555,1994,1,20,364.87,364.87,364.87,18.2435,7297.4,17.374761904761904,7662.27,Deforestation
 122.229,47.555,0,0,0,0,0,0,0,0,0,0,None
 122.249,47.555,2002,1,5,469.2,469.2,469.2,93.84,2346.0,78.2,2815.2,Fire
 122.259,47.555,1997,6,12,-261.62,-43.60333333333333,-1569.72,-21.801666666666666,-3139.44,-14.534444444444444,-4709.16,Insect
 122.269,47.555,0,0,0,0,0,0,0,0,0,0,None
 122.279,47.555,1994,1,20,604.74,604.74,604.74,30.237000000000002,12094.8,28.79714285714286,12699.54,Deforestation
 122.289,47.555,0,0,0,0,0,0,0,0,0,0,None
 122.299,47.555,1987,18,10,-286.97,-15.94277777777778,-5165.460000000001,-28.697000000000003,-2869.7000000000003,-10.248928571428573,-8035.160000000001,Insect
 122.309,47.555,1986,0,0,0.0,0,0.0,0,0.0,0,0.0,Afforestation
 122.319,47.555,1996,6,12,-143.86999999999995,-23.978333333333325,-863.2199999999997,-11.989166666666662,-1726.4399999999994,-7.992777777777775,-2589.659999999999,Insect
 122.329,47.555,0,0,0,0,0,0,0,0,0,0,None
 122.339,47.555,1987,17,11,-208.37999999999994,-12.257647058823526,-3542.459999999999,-18.943636363636358,-2292.1799999999994,-7.442142857142855,-5834.6399999999985,Insect
 122.519,47.555,0,0,0,0,0,0,0,0,0,0,None
 122.529,47.555,1995,8,12,-206.69,-25.83625,-1653.52,-17.224166666666665,-2480.2799999999997,-10.3345,-4133.8,Insect
 122.539,47.555,0,0,0,0,0,0,0,0,0,0,None
 122.549,47.555,1986,0,0,0.0,0,0.0,0,0.0,0,0.0,Afforestation
 122.559,47.555,1995,5,12,-128.79,-25.758,-643.9499999999999,-10.7325,-1545.48,-7.575882352941176,-2189.43,Insect
 122.569,47.555,1993,8,10,-168.73,-21.09125,-1349.84,-16.872999999999998,-1687.3,-9.373888888888889,-3037.14,Insect
 122.579,47.555,0,0,0,0,0,0,0,0,0,0,None
 122.589,47.555,1986,0,0,0.0,0,0.0,0,0.0,0,0.0,Afforestation
 122.599,47.555,1986,0,0,0.0,0,0.0,0,0.0,0,0.0,Afforestation
 122.609,47.555,0,0,0,0,0,0,0,0,0,0,None
 122.619,47.555,1998,1,12,360.27,360.27,360.27,30.022499999999997,4323.24,27.713076923076922,4683.51,Deforestation
 122.629,47.555,1998,1,16,672.97,672.97,672.97,42.060625,10767.52,39.586470588235294,11440.49,Deforestation
 122.639,47.555,1999,1,12,350.50000000000006,350.50000000000006,350.50000000000006,29.20833333333334,4206.000000000001,26.961538461538467,4556.500000000001,Deforestation
 122.649,47.555,1993,10,12,-242.79000000000002,-24.279000000000003,-2427.9,-20.2325,-2913.4800000000005,-11.035909090909092,-5341.38,Insect
 122.659,47.555,1986,0,0,0.0,0,0.0,0,0.0,0,0.0,Afforestation
 122.669,47.555,1986,0,0,0.0,0,0.0,0,0.0,0,0.0,Afforestation
 122.679,47.555,0,0,0,0,0,0,0,0,0,0,None
 122.689,47.555,0,0,0,0,0,0,0,0,0,0,None
 122.699,47.555,1986,0,0,0.0,0,0.0,0,0.0,0,0.0,Afforestation
 122.709,47.555,0,0,0,0,0,0,0,0,0,0,None
 122.719,47.555,1987,16,9,-161.15999999999997,-10.072499999999998,-2578.5599999999995,-17.906666666666663,-1450.4399999999996,-6.446399999999999,-4028.999999999999,Insect
 122.729,47.555,1985,1,29,285.2,285.2,285.2,9.83448275862069,8270.8,9.506666666666666,8556.0,Deforestation
 122.739,47.555,1986,0,0,0.0,0,0.0,0,0.0,0,0.0,Afforestation
 122.749,47.555,1986,0,0,0.0,0,0.0,0,0.0,0,0.0,Afforestation
 122.759,47.555,1987,19,3,-148.61999999999998,-7.822105263157893,-2823.7799999999997,-49.53999999999999,-445.8599999999999,-6.755454545454544,-3269.6399999999994,Insect
 122.769,47.555,0,0,0,0,0,0,0,0,0,0,None
 122.779,47.555,0,0,0,0,0,0,0,0,0,0,None
 122.789,47.555,1999,2,5,324.80999999999995,162.40499999999997,649.6199999999999,64.96199999999999,1624.0499999999997,46.40142857142856,2273.6699999999996,Fire
 122.799,47.555,1986,0,0,0.0,0,0.0,0,0.0,0,0.0,Afforestation
 122.809,47.555,0,0,0,0,0,0,0,0,0,0,None
 122.819,47.555,1986,0,0,0.0,0,0.0,0,0.0,0,0.0,Afforestation
 122.829,47.555,0,0,0,0,0,0,0,0,0,0,None
 122.839,47.555,0,0,0,0,0,0,0,0,0,0,None
 122.849,47.555,1987,16,3,-66.65,-4.165625,-1066.4,-22.21666666666667,-199.95000000000002,-3.5078947368421054,-1266.3500000000001,Insect
 122.859,47.555,0,0,0,0,0,0,0,0,0,0,None
 122.869,47.555,1995,1,16,244.71,244.71,244.71,15.294375,3915.36,14.394705882352941,4160.07,Deforestation
 122.879,47.555,1985,1,5,359.71000000000004,359.71000000000004,359.71000000000004,71.94200000000001,1798.5500000000002,59.951666666666675,2158.26,Fire
 122.889,47.555,1985,1,29,597.66,597.66,597.66,20.60896551724138,17332.14,19.922,17929.8,Deforestation
 122.899,47.555,1986,0,0,0.0,0,0.0,0,0.0,0,0.0,Afforestation
 122.909,47.555,0,0,0,0,0,0,0,0,0,0,None
 122.919,47.555,0,0,0,0,0,0,0,0,0,0,None
 122.929,47.555,1985,1,7,424.42,424.42,424.42,60.63142857142857,2970.94,53.0525,3395.36,Fire
 122.939,47.555,1986,0,0,0.0,0,0.0,0,0.0,0,0.0,Afforestation
 122.949,47.555,1985,1,29,214.09999999999997,214.09999999999997,214.09999999999997,7.382758620689654,6208.899999999999,7.136666666666666,6422.999999999999,Deforestation
 122.959,47.555,1986,0,0,0.0,0,0.0,0,0.0,0,0.0,Afforestation
 122.969,47.555,1995,5,11,-249.04999999999998,-49.809999999999995,-1245.25,-22.64090909090909,-2739.5499999999997,-15.565624999999999,-3984.7999999999997,Insect
 122.979,47.555,1986,0,0,0.0,0,0.0,0,0.0,0,0.0,Afforestation
 122.989,47.555,0,0,0,0,0,0,0,0,0,0,None
 122.999,47.555,1986,0,0,0.0,0,0.0,0,0.0,0,0.0,Afforestation
 123.009,47.555,0,0,0,0,0,0,0,0,0,0,None
 123.019,47.555,1986,0,0,0.0,0,0.0,0,0.0,0,0.0,Afforestation
 123.029,47.555,1986,0,0,0.0,0,0.0,0,0.0,0,0.0,Afforestation
 123.039,47.555,0,0,0,0,0,0,0,0,0,0,None
 123.049,47.555,0,0,0,0,0,0,0,0,0,0,None
 123.059,47.555,1985,1,29,416.47,416.47,416.47,14.361034482758622,12077.630000000001,13.882333333333333,12494.1,Deforestation
 123.069,47.555,1986,0,0,0.0,0,0.0,0,0.0,0,0.0,Afforestation
 123.079,47.555,1986,0,0,0.0,0,0.0,0,0.0,0,0.0,Afforestation
 123.089,47.555,1986,0,0,0.0,0,0.0,0,0.0,0,0.0,Afforestation
 123.099,47.555,1986,0,0,0.0,0,0.0,0,0.0,0,0.0,Afforestation
 123.109,47.555,1993,5,15,765.9300000000001,153.186,3829.6500000000005,51.062000000000005,11488.95,38.2965,15318.600000000002,Deforestation
 123.119,47.555,1986,0,0,0.0,0,0.0,0,0.0,0,0.0,Afforestation
 123.129,47.555,1986,0,0,0.0,0,0.0,0,0.0,0,0.0,Afforestation
 123.149,47.555,0,0,0,0,0,0,0,0,0,0,None
 123.159,47.555,0,0,0,0,0,0,0,0,0,0,None
 123.169,47.555,1986,0,0,0.0,0,0.0,0,0.0,0,0.0,Afforestation
 123.622,48.002,1995,7,6,-154.79999999999998,-22.11428571428571,-1083.6,-25.799999999999997,-928.8,-11.907692307692306,-2012.3999999999999,Insect
 123.632,48.002,2003,1,3,336.54999999999995,336.54999999999995,336.54999999999995,112.18333333333332,1009.6499999999999,84.13749999999999,1346.1999999999998,Fire
 123.642,48.002,1995,5,15,-251.45999999999998,-50.291999999999994,-1257.3,-16.764,-3771.8999999999996,-12.572999999999999,-5029.2,Insect
 123.652,48.002,1995,1,19,563.6,563.6,563.6,29.663157894736845,10708.4,28.18,11272.0,Deforestation
 123.662,48.002,1987,17,11,-248.23,-14.601764705882353,-4219.91,-22.566363636363636,-2730.5299999999997,-8.865357142857142,-6950.44,Insect
 123.672,48.002,1987,5,13,-173.55,-34.71,-867.75,-13.350000000000001,-2256.15,-9.641666666666667,-3123.9,Insect
 123.682,48.002,1987,18,5,-228.70000000000002,-12.705555555555556,-4116.6,-45.74,-1143.5,-9.943478260869567,-5260.1,Insect
 123.692,48.002,1995,1,19,298.51,298.51,298.51,15.711052631578946,5671.69,14.9255,5970.2,Deforestation
 123.702,48.002,1987,18,5,-166.93,-9.273888888888889,-3004.7400000000002,-33.386,-834.6500000000001,-7.257826086956522,-3839.3900000000003,Insect
 123.712,48.002,1995,1,15,389.15,389.15,389.15,25.94333333333333,5837.25,24.321875,6226.4,Deforestation
 123.722,48.002,1995,1,14,468.12,468.12,468.12,33.43714285714286,6553.68,31.208000000000002,7021.8,Deforestation
 123.732,48.002,1985,1,27,453.44000000000005,453.44000000000005,453.44000000000005,16.794074074074075,12242.880000000001,16.194285714285716,12696.320000000002,Deforestation
 123.742,48.002,1987,15,13,-248.69,-16.579333333333334,-3730.35,-19.13,-3232.97,-8.881785714285714,-6963.32,Insect
 123.752,48.002,0,0,0,0,0,0,0,0,0,0,None
 123.762,48.002,1987,17,3,-105.64999999999998,-6.2147058823529395,-1796.0499999999997,-35.21666666666666,-316.94999999999993,-5.282499999999999,-2112.9999999999995,Insect
 123.772,48.002,0,0,0,0,0,0,0,0,0,0,None
 123.782,48.002,0,0,0,0,0,0,0,0,0,0,None
 123.792,48.002,1986,0,0,0.0,0,0.0,0,0.0,0,0.0,Afforestation
 123.802,48.002,1986,0,0,0.0,0,0.0,0,0.0,0,0.0,Afforestation
 123.822,48.002,2009,1,3,433.37,433.37,433.37,144.45666666666668,1300.1100000000001,108.3425,1733.48,Fire
 123.832,48.002,0,0,0,0,0,0,0,0,0,0,None
 123.842,48.002,1985,2,28,319.36,159.68,638.72,11.405714285714286,8942.08,10.645333333333333,9580.800000000001,Deforestation
 123.852,48.002,1986,0,0,0.0,0,0.0,0,0.0,0,0.0,Afforestation
 123.862,48.002,1995,2,18,381.69,190.845,763.38,21.205,6870.42,19.0845,7633.8,Deforestation
 123.872,48.002,0,0,0,0,0,0,0,0,0,0,None
 123.882,48.002,1995,1,17,370.51,370.51,370.51,21.79470588235294,6298.67,20.58388888888889,6669.18,Deforestation
 123.892,48.002,1996,1,9,443.65,443.65,443.65,49.294444444444444,3992.85,44.364999999999995,4436.5,Fire
 123.902,48.002,1986,0,0,0.0,0,0.0,0,0.0,0,0.0,Afforestation
 123.912,48.002,1987,13,12,-139.64,-10.741538461538461,-1815.3199999999997,-11.636666666666665,-1675.6799999999998,-5.5855999999999995,-3490.9999999999995,Insect
 123.922,48.002,1987,18,8,-178.71,-9.928333333333335,-3216.78,-22.33875,-1429.68,-6.873461538461539,-4646.46,Insect
 123.932,48.002,0,0,0,0,0,0,0,0,0,0,None
 123.942,48.002,0,0,0,0,0,0,0,0,0,0,None
 123.952,48.002,1987,12,15,-133.98999999999998,-11.165833333333332,-1607.8799999999997,-8.932666666666666,-2009.8499999999997,-4.962592592592592,-3617.7299999999996,Insect
 123.962,48.002,1992,1,18,164.16000000000003,164.16000000000003,164.16000000000003,9.120000000000001,2954.8800000000006,8.64,3119.0400000000004,Deforestation
 123.972,48.002,1986,0,0,0.0,0,0.0,0,0.0,0,0.0,Afforestation
 123.982,48.002,1986,0,0,0.0,0,0.0,0,0.0,0,0.0,Afforestation
 123.992,48.002,1994,1,9,356.28000000000003,356.28000000000003,356.28000000000003,39.58666666666667,3206.5200000000004,35.628,3562.8,Fire
 124.002,48.002,1987,9,19,-252.12000000000003,-28.013333333333335,-2269.0800000000004,-13.269473684210528,-4790.280000000001,-9.004285714285716,-7059.360000000001,Insect
 124.012,48.002,1986,0,0,0.0,0,0.0,0,0.0,0,0.0,Afforestation
 124.022,48.002,1992,1,14,512.96,512.96,512.96,36.64,7181.4400000000005,34.19733333333333,7694.400000000001,Deforestation
 124.032,48.002,0,0,0,0,0,0,0,0,0,0,None
 124.042,48.002,1986,0,0,0.0,0,0.0,0,0.0,0,0.0,Afforestation
 124.052,48.002,1995,1,18,286.89,286.89,286.89,15.938333333333333,5164.0199999999995,15.099473684210526,5450.91,Deforestation
 124.072,48.002,1987,12,11,-283.57,-23.63083333333333,-3402.84,-25.779090909090908,-3119.27,-12.32913043478261,-6522.11,Insect
 124.082,48.002,1986,0,0,0.0,0,0.0,0,0.0,0,0.0,Afforestation
 124.092,48.002,1986,0,0,0.0,0,0.0,0,0.0,0,0.0,Afforestation
